"","file.name"
"1961","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZV5-F1-model_v2.pdb"
"1962","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZW5-F1-model_v2.pdb"
"1963","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZY1-F1-model_v2.pdb"
"1964","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H069-F1-model_v2.pdb"
"1965","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H098-F1-model_v2.pdb"
"1966","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0C2-F1-model_v2.pdb"
"1967","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0C8-F1-model_v2.pdb"
"1968","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0H9-F1-model_v2.pdb"
"1969","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0I9-F1-model_v2.pdb"
"1970","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0M0-F1-model_v2.pdb"
"1971","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0U3-F1-model_v2.pdb"
"1972","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0U9-F1-model_v2.pdb"
"1973","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0W8-F1-model_v2.pdb"
"1974","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0Z9-F1-model_v2.pdb"
"1975","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H112-F1-model_v2.pdb"
"1976","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H114-F1-model_v2.pdb"
"1977","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H147-F1-model_v2.pdb"
"1978","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H160-F1-model_v2.pdb"
"1979","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H169-F1-model_v2.pdb"
"1980","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1B5-F1-model_v2.pdb"
"1981","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1B7-F1-model_v2.pdb"
"1982","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1C4-F1-model_v2.pdb"
"1983","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1E1-F1-model_v2.pdb"
"1984","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1I8-F1-model_v2.pdb"
"1985","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1K4-F1-model_v2.pdb"
"1986","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1M3-F1-model_v2.pdb"
"1987","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1R3-F1-model_v2.pdb"
"1988","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1X1-F1-model_v2.pdb"
"1989","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1Z9-F1-model_v2.pdb"
"1990","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H213-F1-model_v2.pdb"
"1991","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H251-F1-model_v2.pdb"
"1992","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H251-F4-model_v2.pdb"
"1993","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H251-F9-model_v2.pdb"
"1994","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2K2-F1-model_v2.pdb"
"1995","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2S1-F1-model_v2.pdb"
"1996","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H340-F1-model_v2.pdb"
"1997","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H3S3-F1-model_v2.pdb"
"1998","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H3S5-F1-model_v2.pdb"
"1999","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H461-F1-model_v2.pdb"
"2000","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H479-F1-model_v2.pdb"
"2001","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4B0-F1-model_v2.pdb"
"2002","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4B4-F1-model_v2.pdb"
"2003","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4D5-F1-model_v2.pdb"
"2004","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4G1-F1-model_v2.pdb"
"2005","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4I2-F1-model_v2.pdb"
"2006","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4I9-F1-model_v2.pdb"
"2007","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4P4-F1-model_v2.pdb"
"2008","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H511-F1-model_v2.pdb"
"2009","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H521-F1-model_v2.pdb"
"2010","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H553-F1-model_v2.pdb"
"2011","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H560-F1-model_v2.pdb"
"2012","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H5H4-F1-model_v2.pdb"
"2013","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H5I5-F8-model_v2.pdb"
"2014","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H5K3-F1-model_v2.pdb"
"2015","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H5Z1-F1-model_v2.pdb"
"2016","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H609-F1-model_v2.pdb"
"2017","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H672-F1-model_v2.pdb"
"2018","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6H4-F1-model_v2.pdb"
"2019","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6I2-F1-model_v2.pdb"
"2020","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6K4-F1-model_v2.pdb"
"2021","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6K5-F1-model_v2.pdb"
"2022","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6W3-F1-model_v2.pdb"
"2023","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6Z4-F1-model_v2.pdb"
"2024","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H777-F1-model_v2.pdb"
"2025","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H799-F8-model_v2.pdb"
"2026","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H7T0-F1-model_v2.pdb"
"2027","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H814-F1-model_v2.pdb"
"2028","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H819-F1-model_v2.pdb"
"2029","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8G2-F1-model_v2.pdb"
"2030","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8H3-F1-model_v2.pdb"
"2031","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8L6-F1-model_v2.pdb"
"2032","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8S9-F1-model_v2.pdb"
"2033","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8V8-F1-model_v2.pdb"
"2034","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8W2-F1-model_v2.pdb"
"2035","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8X9-F1-model_v2.pdb"
"2036","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H944-F1-model_v2.pdb"
"2037","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H999-F1-model_v2.pdb"
"2038","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H9K5-F1-model_v2.pdb"
"2039","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H9R9-F1-model_v2.pdb"
"2040","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H9S3-F1-model_v2.pdb"
"2041","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAH1-F1-model_v2.pdb"
"2042","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAJ7-F1-model_v2.pdb"
"2043","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAS0-F1-model_v2.pdb"
"2044","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HBB8-F1-model_v2.pdb"
"2045","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HBG4-F1-model_v2.pdb"
"2046","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HBJ0-F1-model_v2.pdb"
"2047","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HBM0-F1-model_v2.pdb"
"2048","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HBY8-F1-model_v2.pdb"
"2049","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HC84-F14-model_v2.pdb"
"2050","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HC84-F21-model_v2.pdb"
"2051","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HC84-F23-model_v2.pdb"
"2052","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HC84-F8-model_v2.pdb"
"2053","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCD5-F1-model_v2.pdb"
"2054","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCH3-F1-model_v2.pdb"
"2055","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCI5-F1-model_v2.pdb"
"2056","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCI7-F1-model_v2.pdb"
"2057","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCM4-F1-model_v2.pdb"
"2058","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCM7-F1-model_v2.pdb"
"2059","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCS5-F1-model_v2.pdb"
"2060","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HD26-F1-model_v2.pdb"
"2061","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HD40-F1-model_v2.pdb"
"2062","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NP56-F1-model_v2.pdb"
"2063","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NP59-F1-model_v2.pdb"
"2064","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NP78-F1-model_v2.pdb"
"2065","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NP90-F1-model_v2.pdb"
"2066","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPB6-F1-model_v2.pdb"
"2067","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPC6-F1-model_v2.pdb"
"2068","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPC7-F1-model_v2.pdb"
"2069","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPG3-F1-model_v2.pdb"
"2070","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPH6-F1-model_v2.pdb"
"2071","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQH7-F1-model_v2.pdb"
"2072","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQL9-F1-model_v2.pdb"
"2073","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQT8-F1-model_v2.pdb"
"2074","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQU5-F1-model_v2.pdb"
"2075","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQV6-F1-model_v2.pdb"
"2076","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR09-F2-model_v2.pdb"
"2077","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR11-F1-model_v2.pdb"
"2078","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR63-F1-model_v2.pdb"
"2079","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR80-F1-model_v2.pdb"
"2080","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRC6-F13-model_v2.pdb"
"2081","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRF8-F1-model_v2.pdb"
"2082","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRJ5-F1-model_v2.pdb"
"2083","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRJ7-F1-model_v2.pdb"
"2084","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRM0-F1-model_v2.pdb"
"2085","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRP4-F1-model_v2.pdb"
"2086","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRR3-F1-model_v2.pdb"
"2087","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRX3-F1-model_v2.pdb"
"2088","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRZ7-F1-model_v2.pdb"
"2089","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NS23-F1-model_v2.pdb"
"2090","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NS40-F1-model_v2.pdb"
"2091","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NS68-F1-model_v2.pdb"
"2092","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NS84-F1-model_v2.pdb"
"2093","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NS85-F1-model_v2.pdb"
"2094","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NS98-F1-model_v2.pdb"
"2095","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NSA0-F1-model_v2.pdb"
"2096","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NSA3-F1-model_v2.pdb"
"2097","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NSE2-F1-model_v2.pdb"
"2098","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NSK0-F1-model_v2.pdb"
"2099","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NT68-F2-model_v2.pdb"
"2100","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NTM9-F1-model_v2.pdb"
"2101","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NTN3-F1-model_v2.pdb"
"2102","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NTU7-F1-model_v2.pdb"
"2103","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NTX5-F1-model_v2.pdb"
"2104","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NU02-F1-model_v2.pdb"
"2105","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NU22-F7-model_v2.pdb"
"2106","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NU23-F1-model_v2.pdb"
"2107","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUD5-F1-model_v2.pdb"
"2108","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUG4-F1-model_v2.pdb"
"2109","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUN5-F1-model_v2.pdb"
"2110","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUN7-F1-model_v2.pdb"
"2111","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUX5-F1-model_v2.pdb"
"2112","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NV79-F1-model_v2.pdb"
"2113","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NVN8-F1-model_v2.pdb"
"2114","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NVS2-F1-model_v2.pdb"
"2115","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NVV2-F1-model_v2.pdb"
"2116","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NW08-F1-model_v2.pdb"
"2117","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NWM3-F1-model_v2.pdb"
"2118","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NWU2-F1-model_v2.pdb"
"2119","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NWV4-F1-model_v2.pdb"
"2120","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NWZ5-F1-model_v2.pdb"
"2121","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NX04-F1-model_v2.pdb"
"2122","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NX14-F1-model_v2.pdb"
"2123","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NX61-F1-model_v2.pdb"
"2124","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NX62-F1-model_v2.pdb"
"2125","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NX76-F1-model_v2.pdb"
"2126","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NXL9-F1-model_v2.pdb"
"2127","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NXP7-F1-model_v2.pdb"
"2128","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NXT0-F1-model_v2.pdb"
"2129","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NY35-F1-model_v2.pdb"
"2130","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NY43-F1-model_v2.pdb"
"2131","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NY47-F1-model_v2.pdb"
"2132","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NY61-F1-model_v2.pdb"
"2133","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYA1-F1-model_v2.pdb"
"2134","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYB0-F1-model_v2.pdb"
"2135","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYC9-F10-model_v2.pdb"
"2136","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYC9-F12-model_v2.pdb"
"2137","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYC9-F13-model_v2.pdb"
"2138","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYL4-F1-model_v2.pdb"
"2139","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYL5-F1-model_v2.pdb"
"2140","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYM4-F1-model_v2.pdb"
"2141","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYQ6-F2-model_v2.pdb"
"2142","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYQ6-F7-model_v2.pdb"
"2143","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYQ8-F11-model_v2.pdb"
"2144","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYQ8-F14-model_v2.pdb"
"2145","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYQ8-F15-model_v2.pdb"
"2146","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYQ8-F7-model_v2.pdb"
"2147","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYS7-F1-model_v2.pdb"
"2148","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYV9-F1-model_v2.pdb"
"2149","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYW8-F1-model_v2.pdb"
"2150","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYZ3-F1-model_v2.pdb"
"2151","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZ63-F1-model_v2.pdb"
"2152","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZD8-F1-model_v2.pdb"
"2153","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZJ4-F7-model_v2.pdb"
"2154","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZJ6-F1-model_v2.pdb"
"2155","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZM6-F1-model_v2.pdb"
"2156","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZP6-F1-model_v2.pdb"
"2157","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZR2-F13-model_v2.pdb"
"2158","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZR2-F16-model_v2.pdb"
"2159","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZS9-F1-model_v2.pdb"
"2160","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZU1-F1-model_v2.pdb"
"2161","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZU5-F1-model_v2.pdb"
"2162","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P016-F1-model_v2.pdb"
"2163","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P035-F1-model_v2.pdb"
"2164","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P086-F1-model_v2.pdb"
"2165","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P0K8-F1-model_v2.pdb"
"2166","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P0U3-F1-model_v2.pdb"
"2167","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P107-F1-model_v2.pdb"
"2168","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P1Y6-F1-model_v2.pdb"
"2169","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P1Z3-F1-model_v2.pdb"
"2170","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P209-F1-model_v2.pdb"
"2171","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P225-F12-model_v2.pdb"
"2172","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P225-F15-model_v2.pdb"
"2173","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P227-F1-model_v2.pdb"
"2174","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P253-F1-model_v2.pdb"
"2175","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P255-F1-model_v2.pdb"
"2176","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P267-F1-model_v2.pdb"
"2177","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P275-F1-model_v2.pdb"
"2178","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P283-F1-model_v2.pdb"
"2179","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P286-F1-model_v2.pdb"
"2180","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P298-F1-model_v2.pdb"
"2181","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P299-F1-model_v2.pdb"
"2182","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2D1-F1-model_v2.pdb"
"2183","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2D7-F10-model_v2.pdb"
"2184","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2E2-F1-model_v2.pdb"
"2185","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2E3-F1-model_v2.pdb"
"2186","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2G4-F1-model_v2.pdb"
"2187","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2J2-F1-model_v2.pdb"
"2188","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2K3-F1-model_v2.pdb"
"2189","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2K9-F1-model_v2.pdb"
"2190","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2N2-F1-model_v2.pdb"
"2191","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2P6-F13-model_v2.pdb"
